,Unnamed: 0,id,keyword,location,text,target
128,195,274,ambulance,|| c h i c a g o ||,when you don't know which way an ambulance is coming from &lt;&lt;,1
129,197,277,ambulance,L. A.,http://t.co/pWwpUm6RBj Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/ySpON4d6Qo,1
130,199,280,ambulance,Canada,ÛÏ@LeoBlakeCarter: This dog thinks he's an ambulance ?????? http://t.co/MG1lpGr0RMÛ@natasha_rideout,0
131,200,281,ambulance,VISIT MY YOUTUBE CHANNEL.,HAPPENING NOW - HATZOLAH EMS AMBULANCE RESPONDING WITH DUAL SIRENS ANDÛ_ https://t.co/SeK6MQ6NJF,0
132,201,283,ambulance,Lexington,http://t.co/FueRk0gWui Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/Mv7GgGlmVc,1
133,203,287,ambulance,USA,Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/TH9YwBbeet #worldNews,1
134,204,289,ambulance,"Hannover, Germany",Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/X2Qsjod40u #worldnews,1
135,207,293,ambulance,Playa,http://t.co/J8TYT1XRRK Twelve feared killed in Pakistani air ambulance helicopter crash http://t.co/9d4nAzOI94,1
136,208,294,ambulance,"Davidson, NC",People who try to j-walk while an ambulance is passing... I hate you.,0
137,209,296,annihilated,Higher Places,The episode where Trunks annihilated Freiza is the cleanest shit ever. He showed that nigga no mercy.,0
138,210,297,annihilated,"Horsemind, MI",THEY SHALL BE ANNIHILATED AND ALL OF THEIR PETEBESTS DESSICATED AND LAID BARE. THEN YOU SHALL KNEEL BEFORE ME.,0
139,211,298,annihilated,"New York, NY",Uribe just annihilated that baseball. #Mets,0
140,212,299,annihilated,Boksburg,@marksmaponyane Hey!Sundowns were annihilated in their previous meeting with Celtic.Indeed its an improvement.,0
141,216,307,annihilated,"V-RP @OZRP_ ?MV, AU, R18+?",*to Luka* They should all die! All of them! Everything annihilated! - Alois Trancy,0
142,217,309,annihilated,"Greater Manchester, UK",@ACarewornHeart Have a good un fella sorry I won't be there to get annihilated with you :(,0
143,218,310,annihilated,Boston,Cop pulls drunk driver to safety SECONDS before his car is hit by train. http://t.co/tHrhKHOGcUåÊ http://t.co/tZSZmF2qxE via @ViralSpell,1
144,221,314,annihilated,The Canopy Kingdom,BOOM! Your country was just entirely annihilated by a hÛ_ ÛÓ Britain https://t.co/IrFCn71sZv,0
145,223,316,annihilated,USA,One thing for sure-God has promised Israel will not be annihilated. But...the horror of Iran w/nukes. https://t.co/xn09Mx6sxy,0
146,226,321,annihilated,the own zone layer ,day 1 of tryouts went good minus the fact I stopped quickly to get a short ball and Annihilated my toenail injury even more,0
147,227,322,annihilated,London,"During the 1960s the oryx a symbol of the Arabian Peninsula were annihilated by hunters. 
http://t.co/yangEQBUQW http://t.co/jQ2eH5KGLt",1
148,228,327,annihilated,Trancy Manor,(To Luka) 'They should all die! All of them! Everything annihilated!' - Alois Trancy -,0
149,230,329,annihilated,South 37,@PhilipDuncan @breakfastone People 'annihilated by last nights weather'... Really Philip thought you would have forecast that...,1
150,232,331,annihilated,"West Lancashire, UK.",@stormbeard @steel_lord I seen Judas Priest in 2005 when Rob came back; Scorpions as support. Fucking annihilated the place. Astonishing gig,0
151,233,332,annihilated,PA,Officially skipping out on #FantasticFour/#Fant4stic/whatever the hashtag is. It's getting ANNIHILATED in reviews. Bummer.,0
152,235,335,annihilated,Û¢ Views From The Six Û¢,just completely annihilated cech with paul keegan what a time to be alive,0
153,237,337,annihilated,University of Toronto,@SirBrandonKnt exactly. That's why the lesnar/cena match from summerslam last year was so great because Brock annihilated a guy who's,0
154,239,340,annihilated,Swaning Around,"ANNIHILATED IN DAMASCUS: SYRIAN ARMY GRINDS Û÷ALLOOSH AND HIS GANG INTO THE MANURE PILE
http://t.co/7rakhP3bWm",1
155,241,344,annihilated,London,A fun filled happy-hour at Simmons bar in Camden with this handsome one ?? (I got annihilated apart from this game) http://t.co/4JNo677Zkv,0
156,242,345,annihilated,Albany/NY,Juanny Beisbol Sr. Annihilated that ball. #LGM,0
157,243,346,annihilation,"California, USA",@rvfriedmann Hell is just a fraction of his belief of total annihilation destruction of USA @LodiSilverado @ritzy_jewels,1
158,247,352,annihilation,Wild Wild Web,annihilating quarterstaff of annihilation,1
159,248,353,annihilation,Subconscious LA,World Annihilation vs Self Transformation http://t.co/pyehwodWun Aliens Attack to Exterminate Humans http://t.co/pB2N77nSKz,0
160,249,354,annihilation,Spain,:StarMade: :Stardate 3: :Planetary Annihilation:: http://t.co/I2hHvIUmTm via @YouTube,1
161,251,356,annihilation,CA physically- Boston Strong?,U.S National Park Services Tonto National Forest: Stop the Annihilation of the Salt River Wild Horse... https://t.co/sW1sBua3mN via @Change,1
162,252,358,annihilation,"Yeezy Taught Me , NV",@KimKardashian can you please sign and share this petition to save wild horses in Arizona. http://t.co/3tsSXPHuFE ????,0
163,254,361,annihilation,CA physically- Boston Strong?,@TheEllenShow Please check into Salt River horses help stop the annihilation about to happen without 54000 more signatures.change .org Thx,0
164,255,363,annihilation,United States,Are souls punished withåÊannihilation? http://t.co/c1QXJWeQQU http://t.co/Zhp0SOwXRy,0
165,258,368,annihilation,"Rock Hill, SC",I reject the laws of the misguided false prophets imprison nations fueling self annihilation,0
166,259,370,annihilation,"Coolidge, AZ",U.S National Park Services Tonto National Forest: Stop the Annihilation of the Salt River Wild Horse... https://t.co/MatIJwkzbh via @Change,0
167,260,371,annihilation,Republic of Texas,"The annihilation of Jeb Christie &amp; Kasich is less than 24 hours away..
Please God allow me at least one more full day...",0
168,263,380,annihilation,"Phoenix, AZ",Hey #AZ: Sign this petition to save the #WildHorses @ #TantoNationalForest! A @RollingStones sing-a-long is in order: http://t.co/WM5l8PJ2iY,0
169,264,381,annihilation,"Ljubljana, Slovenia",Stop the Annihilation of the Salt River Wild Horses! http://t.co/wVobVVtXKg via @Change,1
170,265,383,annihilation,Connecticut,@SonofBaldwin and he's the current Nova in the bookslast I checked..he was tied into the books in 2011 after Rider died during Annihilation,0
171,266,384,annihilation,"Tacoma,Washington",U.S National Park Services Tonto National Forest: Stop the Annihilation of the Salt River Wild Horse... https://t.co/x2Wn7O2a3w via @Change,0
172,269,390,annihilation,Subconscious LA,World Annihilation vs Self Transformation http://t.co/pyehwodWun Aliens Attack to Exterminate Humans http://t.co/8jxqL8Cv8Z,1
173,270,393,annihilation,BIG D  HOUSTON/BOSTON/DENVER,U.S National Park Services Tonto National Forest: Stop the Annihilation of the Salt River Wild Horse... https://t.co/0fekgyBY5F via @Change,0
174,271,394,annihilation,"Chandler, AZ",U.S National Park Services Tonto National Forest: Stop the Annihilation of the Salt River Wild Horse... http://t.co/SB5R7ShcCJ via @Change,1
175,272,396,apocalypse,ColoRADo,I'm gonna fight Taylor as soon as I get there.,0
176,273,397,apocalypse,sindria,ohH NO FUKURODANI DIDN'T SURVIVE THE APOCALYPSE BOKUTO FEELS HORRIBLE  my poor boy my ppor child,1
177,276,402,apocalypse,Texas,Apocalypse please,0
178,277,404,apocalypse,"Elk Grove, CA, USA",Another hour! It's August 05 2015 at 08:02PM Here's Red Rover Zombie Apocalypse 2014! http://t.co/cf9e6TU3g7 #internetradio #collegeradiÛ_,1
179,278,406,apocalypse,Texas,@HoneyBunzGem @primalkitchen I feel like me doing a pull-up is one of the stages of the Apocalypse.,0
180,280,409,apocalypse,The Shire,But if it's the apocalypse lol gf m8,0
181,281,410,apocalypse,"Austin, TX",I know it's a question of interpretation but this is a sign of the apocalypse.  I called it https://t.co/my8q1uWIjn,1
182,282,412,apocalypse,Oakland,Julie + R is the apocalypse version of Romeo + Juliet #warmbodies,0
183,285,418,apocalypse,Albuquerque,And so it begins.. day one of the snow apocalypse,1
184,287,420,apocalypse,"Buenos Aires, Argentina",candylit: Imagine sarumi in a zombie apocalypse Fighting back to back Heart to heart conversations over the... http://t.co/xIZkjffF29,0
185,290,424,apocalypse,"San Antonio-ish, TX",Dad bought a DVD that looks like a science doc on the front but I read the back and it's actually about the impending biblical apocalypse,1
186,291,426,apocalypse,San Francisco,@alexandrapullin It is indeed. If the apocalypse comes this week I know where I'll be :),0
187,292,427,apocalypse,"Oregon, USA",GO LOOK AT GRIZZLY PEAK RIGHT NOW... It looks like the beginning of an dystopian apocalypse movie,0
188,293,429,apocalypse,"Harlingen, TX",My niece just asked me 'would you be scared if there was an apocalypse here?' ????,0
189,294,432,apocalypse,Buffalo NY,There's a Storm over Cairo in the latest 'X-Men Apocalypse' set photo https://t.co/fS012trUDG via @YahooTV,1
190,298,438,apocalypse,Las Vegas,I know where to go when the zombies take over!! http://t.co/hUTHXlkyxy,0
191,302,444,apocalypse,Tokyo,Enjoyed live-action Attack on Titan but every time I see posters I'm reminded how freshly clean and coiffed everyone is in the apocalypse.,0
192,304,446,armageddon,"California, United States",#PBBan (Temporary:300) avYsss @'aRmageddon | DO NOT KILL | FLAGS ONLY | Fast XP' for Reason,0
193,305,447,armageddon,"California, United States",#PBBan (Temporary:300) Russaky89 @'aRmageddon | DO NOT KILL | FLAGS ONLY | Fast XP' for Reason,0
194,306,448,armageddon,#FLIGHTCITY UK  ,((OFFICIAL VID)) #DoubleCups &gt;&gt; https://t.co/lfKMTZaEkk &gt;&gt; @TrubGME Prod @THISIZBWRIGHT &gt;&gt; #ARMAGEDDON,0
195,309,452,armageddon,"Alphen aan den Rijn, Holland",Bed time. Don't wake me up unless revolution or Armageddon start.,0
196,311,454,armageddon,Wrigley Field,@KatieKatCubs you already know how this shit goes. World Series or Armageddon.,0
197,313,456,armageddon,probably the strip club,"//im gonna beat armageddon as Hsu Hao ????
just got a flawless on my first try",0
198,314,457,armageddon,Canada,@ENews Ben Affleck......I know there's a wife/kids and other girls but I can't help it. I've loved him since Armageddon #eonlinechat,0
199,315,459,armageddon,England,'If I'd have had a long coat to hand I'd have worn it. The certainty of armageddon bears a sense of occasion.',0
200,316,461,armageddon,USA,YOUR PHONE IS SPYING ON YOU! Hidden Back Door NSA Data Mining Software | THE FINANCIAL ARMAGEDDON BLOG http://t.co/qyCw5JJaj1,0
201,317,462,armageddon,"California, United States",#PBBan (Temporary:300) hyider_ghost2 @'aRmageddon | DO NOT KILL | FLAGS ONLY | Fast XP' for Reason,1
202,319,465,armageddon,"California, United States",#PBBan (Temporary:300) fighterdena @'aRmageddon | DO NOT KILL | FLAGS ONLY | Fast XP' for Reason,0
203,320,466,armageddon,New York City,Photo: Sketch I did based on the A Taste of Armageddon episode of #startrek #tos http://t.co/a2e6dcsk88,0
204,321,467,armageddon,Here And There,Armageddon https://t.co/uCSUDk3q1d,1
205,322,468,armageddon,"Rotterdam, Zuid-Holland","@AberdeenFC @AberdeenFanPage 

Good luck to the ?????? tomorrow night 

Get some coefficient points plz 
@Armageddon????",0
206,323,469,armageddon,"Derry, 17 ",@paddytomlinson1 ARMAGEDDON,0
207,324,470,armageddon,Nowhere. Everywhere.,@RohnertParkDPS You're another one for the history books! (Thank the Justice Department!) And by the way I haven't paid income tax in 20yrs.,0
208,325,471,armageddon,"Florida, USA","Vladimir Putin Issues Major Warning But Is It Too Late To Escape Armageddon?
http://t.co/gBxafy1m1C",1
209,326,472,armageddon,Worldwide,God's Kingdom (Heavenly Gov't) will rule over all people on the earth after Armageddon.  http://t.co/8HGcBXUkz0  http://t.co/4kopkCyvTt,0
210,328,475,armageddon,Nowhere. Everywhere.,LetÛªs talk some more about your goof guild Saunders. Come right up here on stage. https://t.co/hkBxxvd9Iw,0
211,329,476,armageddon,East Coast,@Karnythia my niece is gaining the ability to stand. I'm getting prepared for toddler apocalypse Armageddon,0
212,330,477,armageddon,California,Check out #PREPPERS #DOOMSDAY MUST HAVE LIBRARY COLLECTION ON CD #shtf #preppertalk #survival #2A #prepper http://t.co/VPQTGeQLmA via @eBay,0
213,331,478,armageddon,"Toronto, ON",@Erker Again?? Eep! Thought of you yesterday when I saw that hella scary hail. #armageddon?,1
214,333,480,armageddon,The Orwellion police-state,Sadly How Windows 10 Reveals Microsoft's Ethics Armageddon http://t.co/sTfTjCrjEa,0
215,334,481,armageddon,"Castaic, CA","Armageddon averted by El Patron
#UltimaLucha",0
216,335,482,armageddon,"Helsinki, Finland",@samihonkonen If you have the time (23 hours ??) the latest series about WW1 Blueprint for Armageddon is extremely impressive.,0
217,336,483,armageddon,East Kilbride,European Fitba till Christmas  ARMAGEDDON,0
218,338,485,armageddon,#FLIGHTCITY UK  ,(OFFICIAL VID) &gt; #DoubleCups &gt;&gt; https://t.co/lfKMTZaEkk &gt;&gt; @TrubGME Prod @THISIZBWRIGHT &gt;&gt; #ARMAGEDDON                 .,0
219,339,486,armageddon,middle eastern palace,Tomorrow is the day we start armageddon #preseasonworkouts ????,0
220,340,487,armageddon,Kent,Lee does comedy: ÛÏ@LeeJasper: Working class Tories prepare for your Armageddon. #InterestRateRiseÛ,0
221,343,492,armageddon,Nowhere. Everywhere.,@RohnertParkDPS You're on stage now! Right under the lights! Isn't it funny?! Where do you get the goofballs with which you staff your PD?,0
222,344,493,armageddon,#FLIGHTCITY UK  ,**OFFICIAL VID** #TheReal &gt;&gt;&gt; https://t.co/4i0Rjc9RQU &gt;&gt;&gt; @TrubGME &gt;&gt;&gt; #ARMAGEDDON Comin Soon!!,0
223,345,495,armageddon,Perthshire ,"Well done Celtic Fingers crossed for Aberdeen tomorrow night! 
Armageddon eh.... ??",0
224,352,504,army,twitch.tv/naturalemblem26,Seeing that army of whitewalkers was the very first thing that has slightly intrigued me on GoT so far,0
225,353,506,army,cyprus,"Build your own kingdom and lead your army to victory! https://youtu.

Start g this friend code: LZKTJNOX http://t.co/zZ0cEwEw64",0
226,354,509,army,"Memphis, TN",Salvation Army hosts rally to reconnect fathers with children: The Salvation Army is hosting a back to school rallyÛ_ http://t.co/rDjpor3AZg,1
227,356,513,army,Studio,But if you build an army of 100 dogs and their leader is a lion all dogs will fight like a lion.,1
228,357,514,army,"Hollywood, CA",'Show Me a Hero': TV Review http://t.co/KaCCPk85wf http://t.co/NniXodHIGc,0
229,359,517,army,New York,INFANTRY Mens Lume Dial Army Analog Quartz Wrist Watch Sport Blue Nylon Fabric  - Full reaÛ_ http://t.co/hEP9k0XgHb http://t.co/80EBvglmrA,0
230,362,520,army,Pakistan,".: .: .: .: .: .: .: .: .: .: .: .: .: .: .: .: .: .: .: .: .: RT DrAyesha4: #IndiaKoMunTorJawabDo

Indian Army kiÛ_ http://t.co/WJLJq3yA4g",0
231,363,521,army,Mexico! ^_^,5 Seconds of Summer Is my pick for http://t.co/qcHV3JqOVK Fan Army #5SOSFAM http://t.co/gc0uDfnFgg  ÌÑ1,0
232,366,524,army,Campinas Sp,"You da One 

#MTVSummerStar #VideoVeranoMTV  #MTVHottest Britney Spears Lana Del Rey",0
233,368,527,army,"Harlem, New York",Stony Jackson is America's last hope as he leads an army of felons thus and army rejects against the army o Satan - http://t.co/0wbEcdMHQo,0
234,369,528,army,New York,WWI WWII JAPANESE ARMY NAVY MILITARY JAPAN LEATHER WATCH WAR MIDO WW1 2 - Full read by eBay http://t.co/F9j3l2Yjl4 http://t.co/mwwWOWCayO,0
235,374,536,army,"Washington, DC",POTUS appoints Brig. Gen. Richard G. Kaiser as member of the Mississippi River Commission. Learn more about the MRC: http://t.co/vdUKcV7YJy,0
236,375,538,army,"Burbank,CA",@AP what a violent country get the army involved to help control the killings and bring back peace to the poor people.,1
237,376,540,army,New York,WWI WWII JAPANESE ARMY NAVY MILITARY JAPAN LEATHER WATCH WAR MIDO WW1 2 - Full read by eBay http://t.co/QUmcE7W2tY http://t.co/KTKG2sDhHl,0
238,379,544,army,? ,One Direction Is my pick for http://t.co/iMHFdaOWRd Fan Army #Directioners http://t.co/4fTZJk94Dt,0
239,381,550,arson,"Spokane, Washington",Spokane authorities say they're struggling to solve arson cases like today's on Hamilton. http://t.co/Qbs2k01WzK http://t.co/mvLZIYsGLL,1
240,382,551,arson,USA,Thousands attend a rally organized by Peace Now protesting the arson attack that took the life of an http://t.co/bvCKd9pdTi,1
241,383,552,arson,"Charlotte, NC",Add Familia to the arson squad.,0
242,384,556,arson,Our Empire State,Another fake hate crime Lesbians burn their own house down. What else Is new :http://t.co/66oBQmxImb,1
243,387,560,arson,Jerusalem,Mourning notices for stabbing arson victims stir Û÷politics of griefÛª in Israel http://t.co/KkbXIBlAH7,1
244,388,561,arson,"Kingston, Pennsylvania",The Sound of Arson,0
245,389,563,arson,"Milwaukee, WI",Owner of Chicago-Area Gay Bar Admits to Arson Scheme http://t.co/MYhOHvrHiL #LGBT | https://t.co/TM5HTHFDO0,0
246,390,564,arson,Zero Branco,Wait What??? http://t.co/uAVFRtlfs4 http://t.co/85G1pCcCXG,0
247,391,565,arson,Republic of Texas,Arson suspect linked to 30 fires caught in Northern California http://t.co/EJ2GHNAfHY,1
248,393,568,arson,bajaur,"After death of Palestinian toddler in arson
attack Israel cracks down on Jewish",1
249,394,569,arson,USA,Palestinian Teen Killed Amid Protests Against Arson Attack http://t.co/okVsImoGic,1
250,395,570,arson,"Eldoret, kenya",#Kisii Police in Kisii hunt for students over failed arson plot: Police in Kisii hunt for students... http://t.co/m5SbFRrSn7 #CountyNews,1
251,396,571,arson,ÛÊÛÊÛÊ,Mariah getting thick in the shoulders poor girl.,1
252,397,574,arson,Jerusalem,Mourning notices for stabbing arson victims stir Û÷politics of griefÛª in Israel: Posters for Shira Banki and A... http://t.co/3GZ5zQQTHe,0
253,398,575,arson,"Miami,FL",RelaxInPR: miprv: RT latimes: Arson suspect linked to 30 fires caught in Northern California http://t.co/ylhAyfaOOu,1
254,400,577,arson,"Los Angeles, CA",Owner of Chicago-Area Gay Bar Admits to Arson Scheme http://t.co/0TSlQjOKvh via @theadvocatemag #LGBT,0
